
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_46: {'o_1': 78, 'o_2': 89, 'o_3': 26, 'o_4': 62, 'o_5': 41, 'o_6': 23, 'o_7': 51, 'o_8': 41, 'o_9': 38, 'o_10': 95, 'o_11': 89, 'o_12': 82, 'o_13': 63, 'o_14': 74, 'o_15': 32, 'o_16': 42, 'o_17': 49, 'o_18': 36, 'o_19': 51, 'o_20': 47, 'o_21': 15, 'o_22': 73, 'o_23': 26, 'o_24': 76, 'o_25': 70, 'o_26': 24, 'o_27': 88, 'o_28': 99, 'o_29': 71, 'o_30': 4, 'o_31': 94, 'o_32': 60, 'o_33': 91, 'o_34': 27, 'o_35': 57, 'o_36': 38, 'o_37': 89, 'o_38': 9, 'o_39': 53, 'o_40': 87}
  pi_47: {'o_1': 64, 'o_2': 18, 'o_3': 82, 'o_4': 39, 'o_5': 31, 'o_6': 33, 'o_7': 85, 'o_8': 20, 'o_9': 92, 'o_10': 55, 'o_11': 49, 'o_12': 10, 'o_13': 58, 'o_14': 77, 'o_15': 62, 'o_16': 75, 'o_17': 52, 'o_18': 69, 'o_19': 65, 'o_20': 89, 'o_21': 54, 'o_22': 70, 'o_23': 5, 'o_24': 47, 'o_25': 90, 'o_26': 69, 'o_27': 77, 'o_28': 82, 'o_29': 11, 'o_30': 14, 'o_31': 99, 'o_32': 32, 'o_33': 85, 'o_34': 86, 'o_35': 46, 'o_36': 22, 'o_37': 83, 'o_38': 79, 'o_39': 6, 'o_40': 73}
  pi_48: {'o_1': 83, 'o_2': 87, 'o_3': 83, 'o_4': 52, 'o_5': 97, 'o_6': 43, 'o_7': 56, 'o_8': 14, 'o_9': 2, 'o_10': 13, 'o_11': 34, 'o_12': 29, 'o_13': 66, 'o_14': 96, 'o_15': 67, 'o_16': 72, 'o_17': 75, 'o_18': 89, 'o_19': 74, 'o_20': 29, 'o_21': 58, 'o_22': 48, 'o_23': 51, 'o_24': 60, 'o_25': 99, 'o_26': 87, 'o_27': 76, 'o_28': 89, 'o_29': 65, 'o_30': 20, 'o_31': 45, 'o_32': 4, 'o_33': 62, 'o_34': 14, 'o_35': 38, 'o_36': 54, 'o_37': 11, 'o_38': 15, 'o_39': 94, 'o_40': 19}
  pi_49: {'o_1': 45, 'o_2': 40, 'o_3': 44, 'o_4': 59, 'o_5': 27, 'o_6': 67, 'o_7': 62, 'o_8': 45, 'o_9': 61, 'o_10': 13, 'o_11': 57, 'o_12': 93, 'o_13': 90, 'o_14': 58, 'o_15': 41, 'o_16': 9, 'o_17': 39, 'o_18': 6, 'o_19': 91, 'o_20': 15, 'o_21': 3, 'o_22': 44, 'o_23': 83, 'o_24': 14, 'o_25': 87, 'o_26': 22, 'o_27': 95, 'o_28': 32, 'o_29': 67, 'o_30': 23, 'o_31': 71, 'o_32': 21, 'o_33': 43, 'o_34': 72, 'o_35': 55, 'o_36': 60, 'o_37': 30, 'o_38': 52, 'o_39': 81, 'o_40': 24}
  pi_50: {'o_1': 24, 'o_2': 82, 'o_3': 85, 'o_4': 56, 'o_5': 51, 'o_6': 4, 'o_7': 95, 'o_8': 79, 'o_9': 26, 'o_10': 58, 'o_11': 76, 'o_12': 55, 'o_13': 50, 'o_14': 1, 'o_15': 91, 'o_16': 28, 'o_17': 27, 'o_18': 36, 'o_19': 97, 'o_20': 91, 'o_21': 9, 'o_22': 74, 'o_23': 14, 'o_24': 69, 'o_25': 24, 'o_26': 47, 'o_27': 42, 'o_28': 26, 'o_29': 59, 'o_30': 15, 'o_31': 34, 'o_32': 86, 'o_33': 63, 'o_34': 68, 'o_35': 82, 'o_36': 41, 'o_37': 77, 'o_38': 50, 'o_39': 79, 'o_40': 51}
  pi_51: {'o_1': 76, 'o_2': 15, 'o_3': 45, 'o_4': 46, 'o_5': 59, 'o_6': 80, 'o_7': 23, 'o_8': 87, 'o_9': 91, 'o_10': 39, 'o_11': 79, 'o_12': 76, 'o_13': 11, 'o_14': 87, 'o_15': 18, 'o_16': 41, 'o_17': 16, 'o_18': 31, 'o_19': 40, 'o_20': 15, 'o_21': 24, 'o_22': 48, 'o_23': 89, 'o_24': 19, 'o_25': 66, 'o_26': 50, 'o_27': 54, 'o_28': 77, 'o_29': 18, 'o_30': 74, 'o_31': 50, 'o_32': 55, 'o_33': 24, 'o_34': 63, 'o_35': 82, 'o_36': 69, 'o_37': 89, 'o_38': 83, 'o_39': 23, 'o_40': 72}
  pi_52: {'o_1': 22, 'o_2': 63, 'o_3': 37, 'o_4': 18, 'o_5': 24, 'o_6': 41, 'o_7': 58, 'o_8': 80, 'o_9': 7, 'o_10': 46, 'o_11': 2, 'o_12': 63, 'o_13': 18, 'o_14': 25, 'o_15': 50, 'o_16': 72, 'o_17': 65, 'o_18': 84, 'o_19': 64, 'o_20': 53, 'o_21': 88, 'o_22': 63, 'o_23': 54, 'o_24': 91, 'o_25': 57, 'o_26': 63, 'o_27': 22, 'o_28': 11, 'o_29': 73, 'o_30': 4, 'o_31': 98, 'o_32': 29, 'o_33': 38, 'o_34': 5, 'o_35': 36, 'o_36': 29, 'o_37': 69, 'o_38': 37, 'o_39': 22, 'o_40': 100}
  pi_53: {'o_1': 59, 'o_2': 73, 'o_3': 96, 'o_4': 99, 'o_5': 99, 'o_6': 64, 'o_7': 71, 'o_8': 66, 'o_9': 15, 'o_10': 74, 'o_11': 15, 'o_12': 35, 'o_13': 100, 'o_14': 70, 'o_15': 47, 'o_16': 70, 'o_17': 97, 'o_18': 6, 'o_19': 98, 'o_20': 93, 'o_21': 57, 'o_22': 70, 'o_23': 28, 'o_24': 55, 'o_25': 14, 'o_26': 95, 'o_27': 84, 'o_28': 97, 'o_29': 32, 'o_30': 39, 'o_31': 5, 'o_32': 58, 'o_33': 34, 'o_34': 45, 'o_35': 12, 'o_36': 57, 'o_37': 16, 'o_38': 100, 'o_39': 31, 'o_40': 27}
  pi_54: {'o_1': 95, 'o_2': 76, 'o_3': 89, 'o_4': 45, 'o_5': 91, 'o_6': 79, 'o_7': 81, 'o_8': 55, 'o_9': 22, 'o_10': 79, 'o_11': 18, 'o_12': 27, 'o_13': 27, 'o_14': 8, 'o_15': 73, 'o_16': 45, 'o_17': 69, 'o_18': 36, 'o_19': 77, 'o_20': 69, 'o_21': 22, 'o_22': 42, 'o_23': 91, 'o_24': 38, 'o_25': 38, 'o_26': 74, 'o_27': 35, 'o_28': 66, 'o_29': 87, 'o_30': 13, 'o_31': 18, 'o_32': 97, 'o_33': 53, 'o_34': 8, 'o_35': 36, 'o_36': 84, 'o_37': 17, 'o_38': 90, 'o_39': 17, 'o_40': 32}
  pi_55: {'o_1': 19, 'o_2': 92, 'o_3': 42, 'o_4': 32, 'o_5': 98, 'o_6': 87, 'o_7': 51, 'o_8': 63, 'o_9': 19, 'o_10': 74, 'o_11': 81, 'o_12': 35, 'o_13': 81, 'o_14': 54, 'o_15': 49, 'o_16': 58, 'o_17': 10, 'o_18': 82, 'o_19': 99, 'o_20': 12, 'o_21': 52, 'o_22': 66, 'o_23': 96, 'o_24': 36, 'o_25': 89, 'o_26': 48, 'o_27': 59, 'o_28': 63, 'o_29': 42, 'o_30': 75, 'o_31': 1, 'o_32': 100, 'o_33': 94, 'o_34': 12, 'o_35': 94, 'o_36': 59, 'o_37': 82, 'o_38': 86, 'o_39': 90, 'o_40': 46}
  pi_56: {'o_1': 9, 'o_2': 69, 'o_3': 51, 'o_4': 28, 'o_5': 55, 'o_6': 28, 'o_7': 64, 'o_8': 35, 'o_9': 42, 'o_10': 37, 'o_11': 44, 'o_12': 71, 'o_13': 74, 'o_14': 17, 'o_15': 73, 'o_16': 63, 'o_17': 44, 'o_18': 88, 'o_19': 98, 'o_20': 7, 'o_21': 6, 'o_22': 13, 'o_23': 81, 'o_24': 59, 'o_25': 3, 'o_26': 16, 'o_27': 21, 'o_28': 57, 'o_29': 59, 'o_30': 1, 'o_31': 55, 'o_32': 26, 'o_33': 89, 'o_34': 17, 'o_35': 84, 'o_36': 39, 'o_37': 21, 'o_38': 36, 'o_39': 12, 'o_40': 84}
  pi_57: {'o_1': 47, 'o_2': 33, 'o_3': 11, 'o_4': 48, 'o_5': 86, 'o_6': 84, 'o_7': 22, 'o_8': 7, 'o_9': 51, 'o_10': 81, 'o_11': 40, 'o_12': 93, 'o_13': 90, 'o_14': 97, 'o_15': 30, 'o_16': 55, 'o_17': 84, 'o_18': 12, 'o_19': 91, 'o_20': 13, 'o_21': 1, 'o_22': 28, 'o_23': 62, 'o_24': 10, 'o_25': 17, 'o_26': 76, 'o_27': 29, 'o_28': 67, 'o_29': 88, 'o_30': 57, 'o_31': 2, 'o_32': 2, 'o_33': 90, 'o_34': 44, 'o_35': 16, 'o_36': 55, 'o_37': 89, 'o_38': 17, 'o_39': 62, 'o_40': 10}
  pi_58: {'o_1': 30, 'o_2': 50, 'o_3': 12, 'o_4': 94, 'o_5': 14, 'o_6': 14, 'o_7': 41, 'o_8': 48, 'o_9': 39, 'o_10': 18, 'o_11': 49, 'o_12': 100, 'o_13': 97, 'o_14': 18, 'o_15': 83, 'o_16': 87, 'o_17': 19, 'o_18': 9, 'o_19': 68, 'o_20': 73, 'o_21': 2, 'o_22': 79, 'o_23': 84, 'o_24': 22, 'o_25': 57, 'o_26': 45, 'o_27': 93, 'o_28': 28, 'o_29': 81, 'o_30': 96, 'o_31': 20, 'o_32': 53, 'o_33': 79, 'o_34': 88, 'o_35': 57, 'o_36': 28, 'o_37': 12, 'o_38': 13, 'o_39': 18, 'o_40': 97}
  pi_59: {'o_1': 16, 'o_2': 76, 'o_3': 94, 'o_4': 50, 'o_5': 45, 'o_6': 55, 'o_7': 41, 'o_8': 18, 'o_9': 32, 'o_10': 36, 'o_11': 83, 'o_12': 11, 'o_13': 32, 'o_14': 71, 'o_15': 77, 'o_16': 77, 'o_17': 93, 'o_18': 78, 'o_19': 37, 'o_20': 100, 'o_21': 89, 'o_22': 4, 'o_23': 85, 'o_24': 39, 'o_25': 27, 'o_26': 67, 'o_27': 78, 'o_28': 66, 'o_29': 25, 'o_30': 96, 'o_31': 51, 'o_32': 38, 'o_33': 83, 'o_34': 7, 'o_35': 31, 'o_36': 64, 'o_37': 50, 'o_38': 15, 'o_39': 31, 'o_40': 64}
  pi_60: {'o_1': 82, 'o_2': 77, 'o_3': 10, 'o_4': 68, 'o_5': 2, 'o_6': 47, 'o_7': 41, 'o_8': 17, 'o_9': 50, 'o_10': 73, 'o_11': 54, 'o_12': 47, 'o_13': 70, 'o_14': 88, 'o_15': 23, 'o_16': 98, 'o_17': 61, 'o_18': 99, 'o_19': 10, 'o_20': 3, 'o_21': 76, 'o_22': 9, 'o_23': 2, 'o_24': 34, 'o_25': 28, 'o_26': 6, 'o_27': 8, 'o_28': 51, 'o_29': 65, 'o_30': 37, 'o_31': 81, 'o_32': 92, 'o_33': 65, 'o_34': 99, 'o_35': 54, 'o_36': 55, 'o_37': 90, 'o_38': 52, 'o_39': 11, 'o_40': 82}
  pi_61: {'o_1': 69, 'o_2': 69, 'o_3': 79, 'o_4': 20, 'o_5': 36, 'o_6': 11, 'o_7': 40, 'o_8': 11, 'o_9': 66, 'o_10': 27, 'o_11': 20, 'o_12': 69, 'o_13': 42, 'o_14': 51, 'o_15': 76, 'o_16': 82, 'o_17': 98, 'o_18': 84, 'o_19': 88, 'o_20': 83, 'o_21': 9, 'o_22': 40, 'o_23': 90, 'o_24': 56, 'o_25': 94, 'o_26': 31, 'o_27': 8, 'o_28': 32, 'o_29': 12, 'o_30': 56, 'o_31': 15, 'o_32': 59, 'o_33': 79, 'o_34': 78, 'o_35': 8, 'o_36': 40, 'o_37': 86, 'o_38': 95, 'o_39': 85, 'o_40': 95}
  pi_62: {'o_1': 23, 'o_2': 16, 'o_3': 2, 'o_4': 91, 'o_5': 18, 'o_6': 90, 'o_7': 2, 'o_8': 21, 'o_9': 64, 'o_10': 45, 'o_11': 67, 'o_12': 67, 'o_13': 93, 'o_14': 34, 'o_15': 22, 'o_16': 48, 'o_17': 17, 'o_18': 96, 'o_19': 100, 'o_20': 35, 'o_21': 94, 'o_22': 16, 'o_23': 99, 'o_24': 4, 'o_25': 43, 'o_26': 55, 'o_27': 35, 'o_28': 68, 'o_29': 9, 'o_30': 34, 'o_31': 92, 'o_32': 74, 'o_33': 81, 'o_34': 10, 'o_35': 64, 'o_36': 59, 'o_37': 66, 'o_38': 47, 'o_39': 8, 'o_40': 64}
  pi_63: {'o_1': 73, 'o_2': 22, 'o_3': 48, 'o_4': 21, 'o_5': 33, 'o_6': 99, 'o_7': 14, 'o_8': 74, 'o_9': 87, 'o_10': 93, 'o_11': 15, 'o_12': 30, 'o_13': 95, 'o_14': 66, 'o_15': 1, 'o_16': 6, 'o_17': 2, 'o_18': 32, 'o_19': 6, 'o_20': 61, 'o_21': 47, 'o_22': 50, 'o_23': 20, 'o_24': 23, 'o_25': 5, 'o_26': 71, 'o_27': 92, 'o_28': 95, 'o_29': 84, 'o_30': 54, 'o_31': 29, 'o_32': 42, 'o_33': 32, 'o_34': 54, 'o_35': 93, 'o_36': 41, 'o_37': 35, 'o_38': 10, 'o_39': 74, 'o_40': 48}
  pi_64: {'o_1': 16, 'o_2': 65, 'o_3': 87, 'o_4': 7, 'o_5': 23, 'o_6': 29, 'o_7': 67, 'o_8': 6, 'o_9': 52, 'o_10': 9, 'o_11': 60, 'o_12': 37, 'o_13': 100, 'o_14': 40, 'o_15': 42, 'o_16': 12, 'o_17': 71, 'o_18': 59, 'o_19': 2, 'o_20': 48, 'o_21': 26, 'o_22': 38, 'o_23': 73, 'o_24': 39, 'o_25': 95, 'o_26': 80, 'o_27': 32, 'o_28': 60, 'o_29': 48, 'o_30': 76, 'o_31': 64, 'o_32': 99, 'o_33': 100, 'o_34': 26, 'o_35': 94, 'o_36': 70, 'o_37': 98, 'o_38': 32, 'o_39': 20, 'o_40': 1}
  pi_65: {'o_1': 53, 'o_2': 4, 'o_3': 30, 'o_4': 70, 'o_5': 45, 'o_6': 82, 'o_7': 89, 'o_8': 2, 'o_9': 43, 'o_10': 1, 'o_11': 98, 'o_12': 85, 'o_13': 49, 'o_14': 95, 'o_15': 94, 'o_16': 40, 'o_17': 14, 'o_18': 27, 'o_19': 68, 'o_20': 31, 'o_21': 54, 'o_22': 63, 'o_23': 8, 'o_24': 19, 'o_25': 92, 'o_26': 36, 'o_27': 12, 'o_28': 6, 'o_29': 30, 'o_30': 67, 'o_31': 53, 'o_32': 90, 'o_33': 48, 'o_34': 59, 'o_35': 96, 'o_36': 11, 'o_37': 75, 'o_38': 13, 'o_39': 65, 'o_40': 18}
  pi_66: {'o_1': 82, 'o_2': 51, 'o_3': 10, 'o_4': 76, 'o_5': 73, 'o_6': 8, 'o_7': 56, 'o_8': 85, 'o_9': 17, 'o_10': 31, 'o_11': 38, 'o_12': 34, 'o_13': 41, 'o_14': 51, 'o_15': 90, 'o_16': 95, 'o_17': 42, 'o_18': 41, 'o_19': 58, 'o_20': 35, 'o_21': 30, 'o_22': 10, 'o_23': 26, 'o_24': 18, 'o_25': 100, 'o_26': 99, 'o_27': 75, 'o_28': 14, 'o_29': 20, 'o_30': 14, 'o_31': 22, 'o_32': 58, 'o_33': 60, 'o_34': 41, 'o_35': 53, 'o_36': 16, 'o_37': 69, 'o_38': 46, 'o_39': 99, 'o_40': 27}
  pi_67: {'o_1': 58, 'o_2': 40, 'o_3': 60, 'o_4': 34, 'o_5': 16, 'o_6': 12, 'o_7': 21, 'o_8': 88, 'o_9': 39, 'o_10': 91, 'o_11': 90, 'o_12': 78, 'o_13': 6, 'o_14': 28, 'o_15': 42, 'o_16': 19, 'o_17': 12, 'o_18': 92, 'o_19': 32, 'o_20': 46, 'o_21': 51, 'o_22': 66, 'o_23': 7, 'o_24': 87, 'o_25': 39, 'o_26': 34, 'o_27': 23, 'o_28': 4, 'o_29': 52, 'o_30': 58, 'o_31': 72, 'o_32': 96, 'o_33': 71, 'o_34': 32, 'o_35': 13, 'o_36': 60, 'o_37': 14, 'o_38': 18, 'o_39': 16, 'o_40': 2}
  pi_68: {'o_1': 8, 'o_2': 100, 'o_3': 29, 'o_4': 17, 'o_5': 26, 'o_6': 52, 'o_7': 48, 'o_8': 88, 'o_9': 81, 'o_10': 83, 'o_11': 11, 'o_12': 75, 'o_13': 76, 'o_14': 34, 'o_15': 10, 'o_16': 3, 'o_17': 9, 'o_18': 26, 'o_19': 83, 'o_20': 57, 'o_21': 17, 'o_22': 12, 'o_23': 43, 'o_24': 16, 'o_25': 6, 'o_26': 60, 'o_27': 7, 'o_28': 22, 'o_29': 74, 'o_30': 56, 'o_31': 93, 'o_32': 51, 'o_33': 64, 'o_34': 4, 'o_35': 49, 'o_36': 88, 'o_37': 55, 'o_38': 23, 'o_39': 46, 'o_40': 28}
  pi_69: {'o_1': 24, 'o_2': 36, 'o_3': 36, 'o_4': 58, 'o_5': 20, 'o_6': 5, 'o_7': 79, 'o_8': 80, 'o_9': 79, 'o_10': 32, 'o_11': 83, 'o_12': 38, 'o_13': 64, 'o_14': 53, 'o_15': 71, 'o_16': 62, 'o_17': 8, 'o_18': 12, 'o_19': 36, 'o_20': 50, 'o_21': 18, 'o_22': 54, 'o_23': 26, 'o_24': 83, 'o_25': 68, 'o_26': 32, 'o_27': 81, 'o_28': 70, 'o_29': 3, 'o_30': 49, 'o_31': 92, 'o_32': 46, 'o_33': 62, 'o_34': 70, 'o_35': 63, 'o_36': 45, 'o_37': 73, 'o_38': 65, 'o_39': 42, 'o_40': 50}
  pi_70: {'o_1': 35, 'o_2': 24, 'o_3': 4, 'o_4': 41, 'o_5': 77, 'o_6': 29, 'o_7': 4, 'o_8': 100, 'o_9': 36, 'o_10': 8, 'o_11': 61, 'o_12': 68, 'o_13': 46, 'o_14': 99, 'o_15': 75, 'o_16': 30, 'o_17': 21, 'o_18': 13, 'o_19': 32, 'o_20': 85, 'o_21': 31, 'o_22': 35, 'o_23': 69, 'o_24': 95, 'o_25': 8, 'o_26': 98, 'o_27': 29, 'o_28': 74, 'o_29': 50, 'o_30': 46, 'o_31': 23, 'o_32': 23, 'o_33': 31, 'o_34': 76, 'o_35': 41, 'o_36': 95, 'o_37': 90, 'o_38': 46, 'o_39': 76, 'o_40': 4}
  pi_71: {'o_1': 91, 'o_2': 90, 'o_3': 46, 'o_4': 73, 'o_5': 73, 'o_6': 19, 'o_7': 73, 'o_8': 25, 'o_9': 64, 'o_10': 70, 'o_11': 40, 'o_12': 23, 'o_13': 63, 'o_14': 5, 'o_15': 12, 'o_16': 8, 'o_17': 30, 'o_18': 78, 'o_19': 29, 'o_20': 3, 'o_21': 68, 'o_22': 62, 'o_23': 1, 'o_24': 43, 'o_25': 79, 'o_26': 26, 'o_27': 17, 'o_28': 44, 'o_29': 92, 'o_30': 23, 'o_31': 42, 'o_32': 8, 'o_33': 3, 'o_34': 19, 'o_35': 76, 'o_36': 91, 'o_37': 19, 'o_38': 100, 'o_39': 15, 'o_40': 68}
  pi_72: {'o_1': 47, 'o_2': 10, 'o_3': 48, 'o_4': 91, 'o_5': 85, 'o_6': 51, 'o_7': 76, 'o_8': 13, 'o_9': 44, 'o_10': 39, 'o_11': 42, 'o_12': 18, 'o_13': 21, 'o_14': 94, 'o_15': 56, 'o_16': 82, 'o_17': 63, 'o_18': 84, 'o_19': 41, 'o_20': 23, 'o_21': 91, 'o_22': 72, 'o_23': 89, 'o_24': 79, 'o_25': 46, 'o_26': 29, 'o_27': 86, 'o_28': 76, 'o_29': 23, 'o_30': 49, 'o_31': 40, 'o_32': 94, 'o_33': 89, 'o_34': 38, 'o_35': 17, 'o_36': 23, 'o_37': 94, 'o_38': 1, 'o_39': 90, 'o_40': 74}
  pi_73: {'o_1': 51, 'o_2': 99, 'o_3': 73, 'o_4': 5, 'o_5': 24, 'o_6': 78, 'o_7': 41, 'o_8': 79, 'o_9': 29, 'o_10': 82, 'o_11': 73, 'o_12': 14, 'o_13': 64, 'o_14': 19, 'o_15': 43, 'o_16': 96, 'o_17': 10, 'o_18': 31, 'o_19': 45, 'o_20': 41, 'o_21': 22, 'o_22': 82, 'o_23': 12, 'o_24': 91, 'o_25': 86, 'o_26': 82, 'o_27': 94, 'o_28': 43, 'o_29': 58, 'o_30': 2, 'o_31': 34, 'o_32': 27, 'o_33': 32, 'o_34': 89, 'o_35': 9, 'o_36': 45, 'o_37': 33, 'o_38': 14, 'o_39': 93, 'o_40': 1}
  pi_74: {'o_1': 7, 'o_2': 50, 'o_3': 57, 'o_4': 94, 'o_5': 54, 'o_6': 22, 'o_7': 53, 'o_8': 64, 'o_9': 49, 'o_10': 45, 'o_11': 70, 'o_12': 49, 'o_13': 13, 'o_14': 62, 'o_15': 74, 'o_16': 84, 'o_17': 98, 'o_18': 88, 'o_19': 29, 'o_20': 21, 'o_21': 58, 'o_22': 10, 'o_23': 5, 'o_24': 38, 'o_25': 3, 'o_26': 41, 'o_27': 34, 'o_28': 14, 'o_29': 10, 'o_30': 44, 'o_31': 22, 'o_32': 49, 'o_33': 21, 'o_34': 94, 'o_35': 10, 'o_36': 71, 'o_37': 12, 'o_38': 44, 'o_39': 77, 'o_40': 79}
  pi_75: {'o_1': 62, 'o_2': 91, 'o_3': 4, 'o_4': 56, 'o_5': 84, 'o_6': 22, 'o_7': 78, 'o_8': 56, 'o_9': 21, 'o_10': 7, 'o_11': 13, 'o_12': 43, 'o_13': 27, 'o_14': 25, 'o_15': 53, 'o_16': 90, 'o_17': 71, 'o_18': 93, 'o_19': 94, 'o_20': 70, 'o_21': 34, 'o_22': 85, 'o_23': 37, 'o_24': 39, 'o_25': 31, 'o_26': 13, 'o_27': 7, 'o_28': 51, 'o_29': 74, 'o_30': 71, 'o_31': 63, 'o_32': 20, 'o_33': 7, 'o_34': 47, 'o_35': 1, 'o_36': 55, 'o_37': 12, 'o_38': 38, 'o_39': 85, 'o_40': 81}
  pi_76: {'o_1': 77, 'o_2': 62, 'o_3': 26, 'o_4': 13, 'o_5': 4, 'o_6': 27, 'o_7': 22, 'o_8': 82, 'o_9': 38, 'o_10': 11, 'o_11': 61, 'o_12': 15, 'o_13': 40, 'o_14': 51, 'o_15': 61, 'o_16': 63, 'o_17': 85, 'o_18': 34, 'o_19': 12, 'o_20': 83, 'o_21': 70, 'o_22': 50, 'o_23': 24, 'o_24': 48, 'o_25': 49, 'o_26': 48, 'o_27': 24, 'o_28': 58, 'o_29': 6, 'o_30': 34, 'o_31': 57, 'o_32': 60, 'o_33': 34, 'o_34': 29, 'o_35': 35, 'o_36': 73, 'o_37': 8, 'o_38': 20, 'o_39': 97, 'o_40': 90}
